word,sva,fi,en,sv,xmf,da,de,ka,vro,et,lzz
swim,likʰni,ˈuidɑ,swɪm,,ntʃuruä,svœmə,ˈʃvɪmən,tsurvä,ˈoitmɑ,ˈujumɑ,ɔntʃviru
right,lɛrsgwɛn,ˈoikeɑ,ˈɹaɪt,,märdzgväni,rɛt,ʁɛçt,märdʒvɛnä,ˈhyæ,ˈpɑrem,mädzgväni
louse,tʼiʃ,ˈtæi,laʊs,,tʼi,,laʊ̯s,tʼili,ˈtːæi,ˈtæi,tʼi
mountain,läχw,ˈʋuori,ˈmaʊntɪn,bɛrj,gɔlä,bjɛrv,bɛrk,mtʰä,ˈmæki,ˈmægi,gɔlä
long,dʒwɛdi,ˈpitkæ,ˈlɒŋ,lɔŋ,gindzɛ,lanɡ,laŋ(k),grdzɛli,ˈpːikːkː,ˈpikː,gundzɛ
small,χɔχrä,ˈpieni,smɔːl,ˈliːˌtɛn,tʃʼitʃʼɛ,lilə,klaɪ̯n,pʼätʼärä,ˈvæikːu,ˈʋæike,tʃʼutʼä
know,mäχäl,ˈtietæː,nəʊ,veːta,rtʃkʰinä,,ˈvɪsn̩,tsɔdnä,ˈtːiːtmæ,ˈteɑdmɑ,ɔtʃkʰinu
scratch,lipʰχäntʃʼwä,ˈrɑːpiɑ,skɹætʃ,,tsχäbäruä,,ˈkʀat͡sn̩,pʰχätʃʼnä,ˈkːrɑːpːmɑ,ˈkrɑːpimɑ,ɔʁätsʼkʼu
flower,muʁwæ,ˈkukːɑ,ˈflaʊ.ə,blʊ.ma,pʼɛuli,,ˈblyːtə,qʼvävili,ˈhæitsːeʔ,ˈlilː,pʰukʰiri
suck,litʃigw,ˈimeæ,sʌk,,tsʼuälä,,ˈzaʊ̯ɡən,tsʼɔvä,ˈnutsːimɑ,ˈimemɑ,ɔtsʼu
sun,miʒ,ˈɑurinko,sʌn,suːl,bʒä,soːl,ˈzɔnə,mzɛ,ˈpːæiv,ˈpæike,mʒɔrä
horn,mitʃʼw,ˈsɑrʋi,hɔːn,,kʰä,,hɔrn,rkʰä,ˈsːɑrv,ˈsɑrʋ,kʰrä
name,ʒäχɛ,ˈnimi,neɪm,namn,säχɛli,,ˈnaːmə,säχɛli,ˈnimi,ˈnimi,dʒɔχɔ
see,lisgdi,ˈnæhdæ,siː,seː,rtsʼqʼɛbä,seː,ˈzeː.ən,χɛdvä,ˈnækemæ,ˈnægemɑ,ɔtsʼkʼɔmilu
fog,bintʼw,ˈsumu,fɒɡ,,nirsi,tɔːɡə,ˈneːbl̩,nisli,ˈuntsːɤʔ,ˈudu,mpʼulä
far,dʒwɛdiä,ˈkɑukɑnɑ,fɑː,,ʃɔri,,fɛʁn,ʃɔri,ˈkːɑvːɤn,ˈkɑugel,mɛndrä
laugh,litswnäl,ˈnɑurɑː,laːf,,dzitsä,leː,ˈlaχn̩,sitsili,ˈnɑːrtmɑ,ˈnɑermɑ,dzitsini
egg,ləgrɛ,ˈmunɑ,ɛɡ,ɛɡː,märkʰväli,ɛːɡ,aɪ̯,kʼvɛrtsχi,ˈmunɑ,ˈmunɑ,mäkʰväli
bite,liqʰɛpʰ,ˈpurːɑ,baɪt,,χitʃuä,biːdə,ˈbaɪ̯sn̩,kʼbɛtʃä,ˈhɑukːɑmɑ,ˈhɑmːustɑmɑ,ɔkʼibinu
leaf,bälɛ,ˈlehti,liːf,,pʰurtsɛli,blad,blat,pʰɔtʰɔli,ˈlehtː,ˈleht,pʰävri
hair,pʰätʰw,ˈkɑrʋɑ,hɛə,hoːr,tʰumä,,haːɐ̯,tʰmä,ˈkːɑrv,ˈkɑrʋ,tʰɔmä
